text,target
Lowest prices guaranteed. Shop now!,1
Thanks for your help with the project.,0
Let's catch up over coffee this weekend.,0
Congratulations! You've won a $1000 gift card.,1
Can you call me when you're free?,0
Your account has been compromised. Verify now.,1
You have been selected for a prize. Act fast!,1
"Hey, are we still meeting for lunch tomorrow?",0
Get rich quick! Earn money from home.,1
Happy birthday! Hope you have a great day.,0
Happy birthday! Hope you have a great day.,0
I'll send you the details shortly.,0
Don't forget to submit the report by 5 PM.,0
Claim your free vacation now! Limited time offer.,1
Looking forward to our trip next month.,0
Congratulations! You've won a $1000 gift card.,1
Can you call me when you're free?,0
Limited offer! Buy one get one free.,1
Don't forget to submit the report by 5 PM.,0
Looking forward to our trip next month.,0
Thanks for your help with the project.,0
Claim your free vacation now! Limited time offer.,1
Please review the attached document and share feedback.,0
Your account has been compromised. Verify now.,1
You have been selected for a prize. Act fast!,1
I'll send you the details shortly.,0
"Hey, are we still meeting for lunch tomorrow?",0
Looking forward to our trip next month.,0
Happy birthday! Hope you have a great day.,0
Win a brand new car today!,1
I'll send you the details shortly.,0
Get rich quick! Earn money from home.,1
Can you call me when you're free?,0
You have been selected for a prize. Act fast!,1
You have been selected for a prize. Act fast!,1
Win a brand new car today!,1
Your account has been compromised. Verify now.,1
Exclusive deal just for you. Click here!,1
Please review the attached document and share feedback.,0
Looking forward to our trip next month.,0
You have been selected for a prize. Act fast!,1
Looking forward to our trip next month.,0
Get rich quick! Earn money from home.,1
Looking forward to our trip next month.,0
Limited offer! Buy one get one free.,1
Claim your free vacation now! Limited time offer.,1
Earn cash easily. No experience needed.,1
Happy birthday! Hope you have a great day.,0
Can you call me when you're free?,0
Limited offer! Buy one get one free.,1
Win a brand new car today!,1
Can you call me when you're free?,0
You have been selected for a prize. Act fast!,1
I'll send you the details shortly.,0
Happy birthday! Hope you have a great day.,0
Let's catch up over coffee this weekend.,0
I'll send you the details shortly.,0
Get rich quick! Earn money from home.,1
Lowest prices guaranteed. Shop now!,1
Limited offer! Buy one get one free.,1
Happy birthday! Hope you have a great day.,0
Let's catch up over coffee this weekend.,0
Don't forget to submit the report by 5 PM.,0
Please review the attached document and share feedback.,0
"Hey, are we still meeting for lunch tomorrow?",0
Can you call me when you're free?,0
Happy birthday! Hope you have a great day.,0
Congratulations! You've won a $1000 gift card.,1
Let's catch up over coffee this weekend.,0
Your account has been compromised. Verify now.,1
Happy birthday! Hope you have a great day.,0
I'll send you the details shortly.,0
Let's catch up over coffee this weekend.,0
Earn cash easily. No experience needed.,1
Meeting rescheduled to 3 PM. Please confirm.,0
Congratulations! You've won a $1000 gift card.,1
You have been selected for a prize. Act fast!,1
Can you call me when you're free?,0
Earn cash easily. No experience needed.,1
Limited offer! Buy one get one free.,1
Limited offer! Buy one get one free.,1
Don't forget to submit the report by 5 PM.,0
Limited offer! Buy one get one free.,1
Let's catch up over coffee this weekend.,0
Limited offer! Buy one get one free.,1
"Hey, are we still meeting for lunch tomorrow?",0
Looking forward to our trip next month.,0
Looking forward to our trip next month.,0
Congratulations! You've won a $1000 gift card.,1
Congratulations! You've won a $1000 gift card.,1
Win a brand new car today!,1
Looking forward to our trip next month.,0
Exclusive deal just for you. Click here!,1
Can you call me when you're free?,0
Let's catch up over coffee this weekend.,0
Looking forward to our trip next month.,0
Exclusive deal just for you. Click here!,1
Happy birthday! Hope you have a great day.,0
You have been selected for a prize. Act fast!,1
Don't forget to submit the report by 5 PM.,0
Get rich quick! Earn money from home.,1
Please review the attached document and share feedback.,0
Win a brand new car today!,1
I'll send you the details shortly.,0
Looking forward to our trip next month.,0
You have been selected for a prize. Act fast!,1
Limited offer! Buy one get one free.,1
Thanks for your help with the project.,0
Don't forget to submit the report by 5 PM.,0
Claim your free vacation now! Limited time offer.,1
Earn cash easily. No experience needed.,1
Exclusive deal just for you. Click here!,1
Can you call me when you're free?,0
Happy birthday! Hope you have a great day.,0
Thanks for your help with the project.,0
Your account has been compromised. Verify now.,1
You have been selected for a prize. Act fast!,1
Thanks for your help with the project.,0
Can you call me when you're free?,0
Please review the attached document and share feedback.,0
You have been selected for a prize. Act fast!,1
Lowest prices guaranteed. Shop now!,1
"Hey, are we still meeting for lunch tomorrow?",0
Please review the attached document and share feedback.,0
Claim your free vacation now! Limited time offer.,1
Earn cash easily. No experience needed.,1
Get rich quick! Earn money from home.,1
I'll send you the details shortly.,0
Exclusive deal just for you. Click here!,1
Let's catch up over coffee this weekend.,0
I'll send you the details shortly.,0
Meeting rescheduled to 3 PM. Please confirm.,0
Meeting rescheduled to 3 PM. Please confirm.,0
Looking forward to our trip next month.,0
I'll send you the details shortly.,0
Meeting rescheduled to 3 PM. Please confirm.,0
Congratulations! You've won a $1000 gift card.,1
Limited offer! Buy one get one free.,1
Win a brand new car today!,1
Lowest prices guaranteed. Shop now!,1
Earn cash easily. No experience needed.,1
Meeting rescheduled to 3 PM. Please confirm.,0
Happy birthday! Hope you have a great day.,0
Your account has been compromised. Verify now.,1
Please review the attached document and share feedback.,0
"Hey, are we still meeting for lunch tomorrow?",0
Please review the attached document and share feedback.,0
Claim your free vacation now! Limited time offer.,1
Don't forget to submit the report by 5 PM.,0
Win a brand new car today!,1
Get rich quick! Earn money from home.,1
Exclusive deal just for you. Click here!,1
Let's catch up over coffee this weekend.,0
Meeting rescheduled to 3 PM. Please confirm.,0
Let's catch up over coffee this weekend.,0
Lowest prices guaranteed. Shop now!,1
Limited offer! Buy one get one free.,1
Please review the attached document and share feedback.,0
Your account has been compromised. Verify now.,1
Congratulations! You've won a $1000 gift card.,1
Win a brand new car today!,1
Thanks for your help with the project.,0
Meeting rescheduled to 3 PM. Please confirm.,0
I'll send you the details shortly.,0
Your account has been compromised. Verify now.,1
Claim your free vacation now! Limited time offer.,1
"Hey, are we still meeting for lunch tomorrow?",0
"Hey, are we still meeting for lunch tomorrow?",0
I'll send you the details shortly.,0
Get rich quick! Earn money from home.,1
Looking forward to our trip next month.,0
Earn cash easily. No experience needed.,1
Limited offer! Buy one get one free.,1
Let's catch up over coffee this weekend.,0
Get rich quick! Earn money from home.,1
Get rich quick! Earn money from home.,1
Please review the attached document and share feedback.,0
You have been selected for a prize. Act fast!,1
Let's catch up over coffee this weekend.,0
Win a brand new car today!,1
Can you call me when you're free?,0
Please review the attached document and share feedback.,0
I'll send you the details shortly.,0
You have been selected for a prize. Act fast!,1
Exclusive deal just for you. Click here!,1
Limited offer! Buy one get one free.,1
Looking forward to our trip next month.,0
Happy birthday! Hope you have a great day.,0
Don't forget to submit the report by 5 PM.,0
Lowest prices guaranteed. Shop now!,1
Looking forward to our trip next month.,0
Earn cash easily. No experience needed.,1
Claim your free vacation now! Limited time offer.,1
Earn cash easily. No experience needed.,1
Limited offer! Buy one get one free.,1
Please review the attached document and share feedback.,0
Please review the attached document and share feedback.,0
Thanks for your help with the project.,0
Can you call me when you're free?,0
Don't forget to submit the report by 5 PM.,0
"Hey, are we still meeting for lunch tomorrow?",0
Meeting rescheduled to 3 PM. Please confirm.,0
"Hey, are we still meeting for lunch tomorrow?",0
Can you call me when you're free?,0
Can you call me when you're free?,0
Happy birthday! Hope you have a great day.,0
Don't forget to submit the report by 5 PM.,0
You have been selected for a prize. Act fast!,1
"Hey, are we still meeting for lunch tomorrow?",0
Congratulations! You've won a $1000 gift card.,1
Claim your free vacation now! Limited time offer.,1
Looking forward to our trip next month.,0
Get rich quick! Earn money from home.,1
Limited offer! Buy one get one free.,1
Earn cash easily. No experience needed.,1
Meeting rescheduled to 3 PM. Please confirm.,0
Exclusive deal just for you. Click here!,1
Thanks for your help with the project.,0
Congratulations! You've won a $1000 gift card.,1
Lowest prices guaranteed. Shop now!,1
You have been selected for a prize. Act fast!,1
Exclusive deal just for you. Click here!,1
Can you call me when you're free?,0
Claim your free vacation now! Limited time offer.,1
Happy birthday! Hope you have a great day.,0
Meeting rescheduled to 3 PM. Please confirm.,0
Don't forget to submit the report by 5 PM.,0
Looking forward to our trip next month.,0
Let's catch up over coffee this weekend.,0
Your account has been compromised. Verify now.,1
Let's catch up over coffee this weekend.,0
Claim your free vacation now! Limited time offer.,1
Lowest prices guaranteed. Shop now!,1
Congratulations! You've won a $1000 gift card.,1
"Hey, are we still meeting for lunch tomorrow?",0
Can you call me when you're free?,0
Please review the attached document and share feedback.,0
"Hey, are we still meeting for lunch tomorrow?",0
Win a brand new car today!,1
Looking forward to our trip next month.,0
Limited offer! Buy one get one free.,1
Win a brand new car today!,1
"Hey, are we still meeting for lunch tomorrow?",0
Get rich quick! Earn money from home.,1
Win a brand new car today!,1
Thanks for your help with the project.,0
Don't forget to submit the report by 5 PM.,0
Looking forward to our trip next month.,0
Can you call me when you're free?,0
Claim your free vacation now! Limited time offer.,1
You have been selected for a prize. Act fast!,1
Looking forward to our trip next month.,0
Your account has been compromised. Verify now.,1
Limited offer! Buy one get one free.,1
Earn cash easily. No experience needed.,1
"Hey, are we still meeting for lunch tomorrow?",0
Can you call me when you're free?,0
Let's catch up over coffee this weekend.,0
"Hey, are we still meeting for lunch tomorrow?",0
Congratulations! You've won a $1000 gift card.,1
Win a brand new car today!,1
Win a brand new car today!,1
Win a brand new car today!,1
Claim your free vacation now! Limited time offer.,1
Can you call me when you're free?,0
Let's catch up over coffee this weekend.,0
Exclusive deal just for you. Click here!,1
Thanks for your help with the project.,0
Limited offer! Buy one get one free.,1
I'll send you the details shortly.,0
"Hey, are we still meeting for lunch tomorrow?",0
Thanks for your help with the project.,0
Can you call me when you're free?,0
Congratulations! You've won a $1000 gift card.,1
"Hey, are we still meeting for lunch tomorrow?",0
You have been selected for a prize. Act fast!,1
Exclusive deal just for you. Click here!,1
Lowest prices guaranteed. Shop now!,1
Let's catch up over coffee this weekend.,0
Please review the attached document and share feedback.,0
Happy birthday! Hope you have a great day.,0
Don't forget to submit the report by 5 PM.,0
Congratulations! You've won a $1000 gift card.,1
Your account has been compromised. Verify now.,1
Congratulations! You've won a $1000 gift card.,1
Lowest prices guaranteed. Shop now!,1
Your account has been compromised. Verify now.,1
Win a brand new car today!,1
Let's catch up over coffee this weekend.,0
Can you call me when you're free?,0
"Hey, are we still meeting for lunch tomorrow?",0
Let's catch up over coffee this weekend.,0
Can you call me when you're free?,0
Let's catch up over coffee this weekend.,0
Exclusive deal just for you. Click here!,1
Your account has been compromised. Verify now.,1
I'll send you the details shortly.,0
Let's catch up over coffee this weekend.,0
Earn cash easily. No experience needed.,1
Win a brand new car today!,1
Congratulations! You've won a $1000 gift card.,1
"Hey, are we still meeting for lunch tomorrow?",0
"Hey, are we still meeting for lunch tomorrow?",0
Congratulations! You've won a $1000 gift card.,1
Lowest prices guaranteed. Shop now!,1
Please review the attached document and share feedback.,0
Please review the attached document and share feedback.,0
I'll send you the details shortly.,0
I'll send you the details shortly.,0
Claim your free vacation now! Limited time offer.,1
Congratulations! You've won a $1000 gift card.,1
You have been selected for a prize. Act fast!,1
Claim your free vacation now! Limited time offer.,1
Thanks for your help with the project.,0
Get rich quick! Earn money from home.,1
Your account has been compromised. Verify now.,1
Win a brand new car today!,1
Lowest prices guaranteed. Shop now!,1
Looking forward to our trip next month.,0
Please review the attached document and share feedback.,0
Happy birthday! Hope you have a great day.,0
Can you call me when you're free?,0
Limited offer! Buy one get one free.,1
Earn cash easily. No experience needed.,1
Can you call me when you're free?,0
I'll send you the details shortly.,0
Congratulations! You've won a $1000 gift card.,1
Win a brand new car today!,1
Meeting rescheduled to 3 PM. Please confirm.,0
Limited offer! Buy one get one free.,1
Earn cash easily. No experience needed.,1
Don't forget to submit the report by 5 PM.,0
Can you call me when you're free?,0
Win a brand new car today!,1
Please review the attached document and share feedback.,0
Don't forget to submit the report by 5 PM.,0
Meeting rescheduled to 3 PM. Please confirm.,0
"Hey, are we still meeting for lunch tomorrow?",0
Claim your free vacation now! Limited time offer.,1
Let's catch up over coffee this weekend.,0
Exclusive deal just for you. Click here!,1
Win a brand new car today!,1
Lowest prices guaranteed. Shop now!,1
Happy birthday! Hope you have a great day.,0
Happy birthday! Hope you have a great day.,0
Congratulations! You've won a $1000 gift card.,1
Looking forward to our trip next month.,0
Earn cash easily. No experience needed.,1
Exclusive deal just for you. Click here!,1
Get rich quick! Earn money from home.,1
Win a brand new car today!,1
Looking forward to our trip next month.,0
Exclusive deal just for you. Click here!,1
"Hey, are we still meeting for lunch tomorrow?",0
Can you call me when you're free?,0
Lowest prices guaranteed. Shop now!,1
Get rich quick! Earn money from home.,1
Please review the attached document and share feedback.,0
Limited offer! Buy one get one free.,1
Let's catch up over coffee this weekend.,0
Limited offer! Buy one get one free.,1
Earn cash easily. No experience needed.,1
Exclusive deal just for you. Click here!,1
Limited offer! Buy one get one free.,1
Congratulations! You've won a $1000 gift card.,1
"Hey, are we still meeting for lunch tomorrow?",0
Please review the attached document and share feedback.,0
I'll send you the details shortly.,0
Let's catch up over coffee this weekend.,0
Congratulations! You've won a $1000 gift card.,1
Earn cash easily. No experience needed.,1
Exclusive deal just for you. Click here!,1
"Hey, are we still meeting for lunch tomorrow?",0
Please review the attached document and share feedback.,0
You have been selected for a prize. Act fast!,1
Congratulations! You've won a $1000 gift card.,1
Limited offer! Buy one get one free.,1
Please review the attached document and share feedback.,0
Congratulations! You've won a $1000 gift card.,1
You have been selected for a prize. Act fast!,1
Win a brand new car today!,1
"Hey, are we still meeting for lunch tomorrow?",0
Can you call me when you're free?,0
Get rich quick! Earn money from home.,1
Congratulations! You've won a $1000 gift card.,1
Thanks for your help with the project.,0
Get rich quick! Earn money from home.,1
Don't forget to submit the report by 5 PM.,0
Thanks for your help with the project.,0
Claim your free vacation now! Limited time offer.,1
Can you call me when you're free?,0
Can you call me when you're free?,0
You have been selected for a prize. Act fast!,1
Please review the attached document and share feedback.,0
Let's catch up over coffee this weekend.,0
Earn cash easily. No experience needed.,1
Looking forward to our trip next month.,0
Exclusive deal just for you. Click here!,1
Meeting rescheduled to 3 PM. Please confirm.,0
Claim your free vacation now! Limited time offer.,1
Meeting rescheduled to 3 PM. Please confirm.,0
Can you call me when you're free?,0
Don't forget to submit the report by 5 PM.,0
Claim your free vacation now! Limited time offer.,1
Win a brand new car today!,1
Meeting rescheduled to 3 PM. Please confirm.,0
"Hey, are we still meeting for lunch tomorrow?",0
Limited offer! Buy one get one free.,1
Earn cash easily. No experience needed.,1
Congratulations! You've won a $1000 gift card.,1
Congratulations! You've won a $1000 gift card.,1
Happy birthday! Hope you have a great day.,0
Let's catch up over coffee this weekend.,0
You have been selected for a prize. Act fast!,1
You have been selected for a prize. Act fast!,1
"Hey, are we still meeting for lunch tomorrow?",0
Limited offer! Buy one get one free.,1
Happy birthday! Hope you have a great day.,0
Exclusive deal just for you. Click here!,1
Limited offer! Buy one get one free.,1
Let's catch up over coffee this weekend.,0
Looking forward to our trip next month.,0
You have been selected for a prize. Act fast!,1
Your account has been compromised. Verify now.,1
Claim your free vacation now! Limited time offer.,1
Congratulations! You've won a $1000 gift card.,1
Limited offer! Buy one get one free.,1
Congratulations! You've won a $1000 gift card.,1
Meeting rescheduled to 3 PM. Please confirm.,0
Happy birthday! Hope you have a great day.,0
Lowest prices guaranteed. Shop now!,1
Please review the attached document and share feedback.,0
Happy birthday! Hope you have a great day.,0
Congratulations! You've won a $1000 gift card.,1
"Hey, are we still meeting for lunch tomorrow?",0
Win a brand new car today!,1
I'll send you the details shortly.,0
Claim your free vacation now! Limited time offer.,1
Earn cash easily. No experience needed.,1
Let's catch up over coffee this weekend.,0
"Hey, are we still meeting for lunch tomorrow?",0
Thanks for your help with the project.,0
Let's catch up over coffee this weekend.,0
Earn cash easily. No experience needed.,1
Can you call me when you're free?,0
You have been selected for a prize. Act fast!,1
Looking forward to our trip next month.,0
Get rich quick! Earn money from home.,1
"Hey, are we still meeting for lunch tomorrow?",0
Congratulations! You've won a $1000 gift card.,1
Thanks for your help with the project.,0
Exclusive deal just for you. Click here!,1
Looking forward to our trip next month.,0
Please review the attached document and share feedback.,0
Don't forget to submit the report by 5 PM.,0
Meeting rescheduled to 3 PM. Please confirm.,0
Your account has been compromised. Verify now.,1
Thanks for your help with the project.,0
Looking forward to our trip next month.,0
Lowest prices guaranteed. Shop now!,1
Lowest prices guaranteed. Shop now!,1
Let's catch up over coffee this weekend.,0
Thanks for your help with the project.,0
Don't forget to submit the report by 5 PM.,0
"Hey, are we still meeting for lunch tomorrow?",0
Exclusive deal just for you. Click here!,1
Exclusive deal just for you. Click here!,1
Earn cash easily. No experience needed.,1
Limited offer! Buy one get one free.,1
Exclusive deal just for you. Click here!,1
Looking forward to our trip next month.,0
I'll send you the details shortly.,0
Lowest prices guaranteed. Shop now!,1
You have been selected for a prize. Act fast!,1
Thanks for your help with the project.,0
Lowest prices guaranteed. Shop now!,1
"Hey, are we still meeting for lunch tomorrow?",0
Win a brand new car today!,1
Limited offer! Buy one get one free.,1
Thanks for your help with the project.,0
Exclusive deal just for you. Click here!,1
Exclusive deal just for you. Click here!,1
Can you call me when you're free?,0
Lowest prices guaranteed. Shop now!,1
Lowest prices guaranteed. Shop now!,1
Your account has been compromised. Verify now.,1
Let's catch up over coffee this weekend.,0
Meeting rescheduled to 3 PM. Please confirm.,0
"Hey, are we still meeting for lunch tomorrow?",0
Happy birthday! Hope you have a great day.,0
Win a brand new car today!,1
You have been selected for a prize. Act fast!,1
Thanks for your help with the project.,0
Lowest prices guaranteed. Shop now!,1
Congratulations! You've won a $1000 gift card.,1
Don't forget to submit the report by 5 PM.,0
Claim your free vacation now! Limited time offer.,1
Get rich quick! Earn money from home.,1
Let's catch up over coffee this weekend.,0
Thanks for your help with the project.,0
Limited offer! Buy one get one free.,1
Lowest prices guaranteed. Shop now!,1
Please review the attached document and share feedback.,0
Happy birthday! Hope you have a great day.,0
Claim your free vacation now! Limited time offer.,1
Please review the attached document and share feedback.,0
Looking forward to our trip next month.,0
I'll send you the details shortly.,0
Meeting rescheduled to 3 PM. Please confirm.,0
Don't forget to submit the report by 5 PM.,0
Please review the attached document and share feedback.,0
Congratulations! You've won a $1000 gift card.,1
Get rich quick! Earn money from home.,1
Thanks for your help with the project.,0
Meeting rescheduled to 3 PM. Please confirm.,0
Limited offer! Buy one get one free.,1
I'll send you the details shortly.,0
You have been selected for a prize. Act fast!,1
Limited offer! Buy one get one free.,1
Thanks for your help with the project.,0
Lowest prices guaranteed. Shop now!,1
Looking forward to our trip next month.,0
Claim your free vacation now! Limited time offer.,1
Please review the attached document and share feedback.,0
Congratulations! You've won a $1000 gift card.,1
Your account has been compromised. Verify now.,1
Earn cash easily. No experience needed.,1
Can you call me when you're free?,0
Meeting rescheduled to 3 PM. Please confirm.,0
Looking forward to our trip next month.,0
Happy birthday! Hope you have a great day.,0
Can you call me when you're free?,0
Can you call me when you're free?,0
Limited offer! Buy one get one free.,1
I'll send you the details shortly.,0
Congratulations! You've won a $1000 gift card.,1
Lowest prices guaranteed. Shop now!,1
Please review the attached document and share feedback.,0
Win a brand new car today!,1
"Hey, are we still meeting for lunch tomorrow?",0
Claim your free vacation now! Limited time offer.,1
Looking forward to our trip next month.,0
Exclusive deal just for you. Click here!,1
Don't forget to submit the report by 5 PM.,0
"Hey, are we still meeting for lunch tomorrow?",0
Thanks for your help with the project.,0
Lowest prices guaranteed. Shop now!,1
Limited offer! Buy one get one free.,1
Can you call me when you're free?,0
Your account has been compromised. Verify now.,1
Get rich quick! Earn money from home.,1
Lowest prices guaranteed. Shop now!,1
You have been selected for a prize. Act fast!,1
Meeting rescheduled to 3 PM. Please confirm.,0
Lowest prices guaranteed. Shop now!,1
Congratulations! You've won a $1000 gift card.,1
Happy birthday! Hope you have a great day.,0
"Hey, are we still meeting for lunch tomorrow?",0
Lowest prices guaranteed. Shop now!,1
You have been selected for a prize. Act fast!,1
Meeting rescheduled to 3 PM. Please confirm.,0
Looking forward to our trip next month.,0
Let's catch up over coffee this weekend.,0
Earn cash easily. No experience needed.,1
"Hey, are we still meeting for lunch tomorrow?",0
Get rich quick! Earn money from home.,1
Let's catch up over coffee this weekend.,0
Congratulations! You've won a $1000 gift card.,1
Earn cash easily. No experience needed.,1
"Hey, are we still meeting for lunch tomorrow?",0
Congratulations! You've won a $1000 gift card.,1
Lowest prices guaranteed. Shop now!,1
Meeting rescheduled to 3 PM. Please confirm.,0
You have been selected for a prize. Act fast!,1
Exclusive deal just for you. Click here!,1
Claim your free vacation now! Limited time offer.,1
Thanks for your help with the project.,0
Happy birthday! Hope you have a great day.,0
Thanks for your help with the project.,0
Exclusive deal just for you. Click here!,1
Lowest prices guaranteed. Shop now!,1
"Hey, are we still meeting for lunch tomorrow?",0
Please review the attached document and share feedback.,0
Let's catch up over coffee this weekend.,0
Claim your free vacation now! Limited time offer.,1
Looking forward to our trip next month.,0
Get rich quick! Earn money from home.,1
Lowest prices guaranteed. Shop now!,1
"Hey, are we still meeting for lunch tomorrow?",0
Limited offer! Buy one get one free.,1
Win a brand new car today!,1
Can you call me when you're free?,0
Please review the attached document and share feedback.,0
Meeting rescheduled to 3 PM. Please confirm.,0
Limited offer! Buy one get one free.,1
Can you call me when you're free?,0
Don't forget to submit the report by 5 PM.,0
Congratulations! You've won a $1000 gift card.,1
Claim your free vacation now! Limited time offer.,1
You have been selected for a prize. Act fast!,1
You have been selected for a prize. Act fast!,1
Thanks for your help with the project.,0
Don't forget to submit the report by 5 PM.,0
I'll send you the details shortly.,0
You have been selected for a prize. Act fast!,1
Congratulations! You've won a $1000 gift card.,1
Get rich quick! Earn money from home.,1
Win a brand new car today!,1
"Hey, are we still meeting for lunch tomorrow?",0
Can you call me when you're free?,0
I'll send you the details shortly.,0
Exclusive deal just for you. Click here!,1
Thanks for your help with the project.,0
Exclusive deal just for you. Click here!,1
Looking forward to our trip next month.,0
Happy birthday! Hope you have a great day.,0
Get rich quick! Earn money from home.,1
Let's catch up over coffee this weekend.,0
Don't forget to submit the report by 5 PM.,0
Your account has been compromised. Verify now.,1
You have been selected for a prize. Act fast!,1
Meeting rescheduled to 3 PM. Please confirm.,0
Meeting rescheduled to 3 PM. Please confirm.,0
Don't forget to submit the report by 5 PM.,0
Please review the attached document and share feedback.,0
Can you call me when you're free?,0
Win a brand new car today!,1
Looking forward to our trip next month.,0
Lowest prices guaranteed. Shop now!,1
Exclusive deal just for you. Click here!,1
Can you call me when you're free?,0
Exclusive deal just for you. Click here!,1
Let's catch up over coffee this weekend.,0
Let's catch up over coffee this weekend.,0
Claim your free vacation now! Limited time offer.,1
Limited offer! Buy one get one free.,1
I'll send you the details shortly.,0
Please review the attached document and share feedback.,0
"Hey, are we still meeting for lunch tomorrow?",0
Let's catch up over coffee this weekend.,0
Can you call me when you're free?,0
Your account has been compromised. Verify now.,1
Happy birthday! Hope you have a great day.,0
Claim your free vacation now! Limited time offer.,1
Get rich quick! Earn money from home.,1
Earn cash easily. No experience needed.,1
Thanks for your help with the project.,0
Claim your free vacation now! Limited time offer.,1
Looking forward to our trip next month.,0
Congratulations! You've won a $1000 gift card.,1
Thanks for your help with the project.,0
Thanks for your help with the project.,0
Thanks for your help with the project.,0
Your account has been compromised. Verify now.,1
Happy birthday! Hope you have a great day.,0
Claim your free vacation now! Limited time offer.,1
Let's catch up over coffee this weekend.,0
Win a brand new car today!,1
You have been selected for a prize. Act fast!,1
Win a brand new car today!,1
Get rich quick! Earn money from home.,1
Let's catch up over coffee this weekend.,0
Your account has been compromised. Verify now.,1
Your account has been compromised. Verify now.,1
Your account has been compromised. Verify now.,1
You have been selected for a prize. Act fast!,1
Can you call me when you're free?,0
Happy birthday! Hope you have a great day.,0
I'll send you the details shortly.,0
Limited offer! Buy one get one free.,1
Congratulations! You've won a $1000 gift card.,1
Looking forward to our trip next month.,0
Please review the attached document and share feedback.,0
Win a brand new car today!,1
Thanks for your help with the project.,0
Your account has been compromised. Verify now.,1
Let's catch up over coffee this weekend.,0
Get rich quick! Earn money from home.,1
Thanks for your help with the project.,0
Can you call me when you're free?,0
You have been selected for a prize. Act fast!,1
Your account has been compromised. Verify now.,1
